2019-03-31 10:00,3.5,0,0.4
2019-03-31 11:00,4.2,0,0.69
2019-03-31 12:00,5,0,0.98
2019-03-31 13:00,4.8,0.2,0.93
2019-03-31 14:00,5.3,0.1,0.58
2019-03-31 15:00,6.7,0.2,0.98
2019-03-31 16:00,8,1,2.02
2019-03-31 17:00,7.5,0.7,0.94
2019-03-31 18:00,6.8,0.5,0.33
2019-03-31 19:00,5.9,0.5,0.12
2019-03-31 20:00,4.9,,
2019-03-31 21:00,4.2,,
2019-03-31 22:00,3.6,,
2019-03-31 23:00,3,,
2019-04-01 0:00,2.6,,
2019-04-01 1:00,1.8,,
2019-04-01 2:00,1.2,,
2019-04-01 3:00,0.7,,
2019-04-01 4:00,0.4,,
2019-04-01 5:00,0.6,,
2019-04-01 6:00,0.4,,
2019-04-01 7:00,0.5,0.2,0.06
2019-04-01 8:00,2.1,1,0.66
2019-04-01 9:00,4.2,1,1.34
2019-04-01 10:00,6.1,1,2.11
2019-04-01 11:00,7.3,1,2.65
2019-04-01 12:00,9.2,1,2.97
2019-04-01 13:00,9.1,1,3.23
2019-04-01 14:00,10,1,3.08
2019-04-01 15:00,11.2,1,2.69
2019-04-01 16:00,10.5,1,2.21
2019-04-01 17:00,9.5,1,1.53
2019-04-01 18:00,8.7,1,0.74
2019-04-01 19:00,7,0.5,0.15
2019-04-01 20:00,6.3,,
2019-04-01 21:00,5.7,,
2019-04-01 22:00,5.1,,
2019-04-01 23:00,4.6,,
2019-04-02 0:00,3.8,,
2019-04-02 1:00,3.6,,
2019-04-02 2:00,3.4,,
2019-04-02 3:00,2.3,,
2019-04-02 4:00,2,,
2019-04-02 5:00,1.5,,
2019-04-02 6:00,1.3,,
2019-04-02 7:00,1.5,0.2,0.06
2019-04-02 8:00,2.9,1,0.65
2019-04-02 9:00,5.8,1,1.38
2019-04-02 10:00,7.4,1,2.1
2019-04-02 11:00,9.5,1,2.63
2019-04-02 12:00,10.5,1,2.94
2019-04-02 13:00,10.8,1,3.08
2019-04-02 14:00,11.8,1,3.01
2019-04-02 15:00,12.3,1,2.51
2019-04-02 16:00,12.5,1,2.22
2019-04-02 17:00,11.1,1,1.5
2019-04-02 18:00,9.8,1,0.75
2019-04-02 19:00,8.1,0.5,0.13
2019-04-02 20:00,7,,
2019-04-02 21:00,6.3,,
2019-04-02 22:00,5.8,,
2019-04-02 23:00,5.6,,
2019-04-03 0:00,5,,
2019-04-03 1:00,4.2,,
2019-04-03 2:00,4.4,,
2019-04-03 3:00,3.8,,
2019-04-03 4:00,3.1,,
2019-04-03 5:00,2.6,,
2019-04-03 6:00,2,,
2019-04-03 7:00,2,0.2,0.07
2019-04-03 8:00,3.5,1,0.66
2019-04-03 9:00,6.5,1,1.37
2019-04-03 10:00,9.3,1,2.05
2019-04-03 11:00,11.2,1,2.55
2019-04-03 12:00,12.4,1,2.79
2019-04-03 13:00,12.8,1,2.78
2019-04-03 14:00,13.3,1,3
2019-04-03 15:00,13.2,1,2.69
2019-04-03 16:00,12.6,1,2.24
2019-04-03 17:00,12,1,1.51
2019-04-03 18:00,10.6,1,0.77
2019-04-03 19:00,8.7,0.5,0.13
2019-04-03 20:00,7.6,,
2019-04-03 21:00,6.8,,
2019-04-03 22:00,6.4,,
2019-04-03 23:00,5.8,,
2019-04-04 0:00,5.5,,
2019-04-04 1:00,5.2,,
2019-04-04 2:00,4.7,,
2019-04-04 3:00,4,,
2019-04-04 4:00,3.7,,
2019-04-04 5:00,3.3,,
2019-04-04 6:00,3.2,,
2019-04-04 7:00,3.3,0.1,0.07
2019-04-04 8:00,4.7,1,0.63
2019-04-04 9:00,7.5,1,1.33
2019-04-04 10:00,9.6,1,2.01
2019-04-04 11:00,11.7,1,2.54
2019-04-04 12:00,13.3,1,2.91
2019-04-04 13:00,14.7,1,3.06
2019-04-04 14:00,15.2,1,2.99
2019-04-04 15:00,15.6,1,2.69
2019-04-04 16:00,14.7,1,2.14
2019-04-04 17:00,14.1,1,1.48
2019-04-04 18:00,12.3,1,0.74
2019-04-04 19:00,11,0.6,0.13
2019-04-04 20:00,10.5,,
2019-04-04 21:00,9.9,,
2019-04-04 22:00,9.1,,
2019-04-04 23:00,8.3,,
2019-04-05 0:00,7.9,,
2019-04-05 1:00,7.4,,
2019-04-05 2:00,7.2,,
2019-04-05 3:00,7.1,,
2019-04-05 4:00,7.2,,
2019-04-05 5:00,7.5,,
2019-04-05 6:00,8,,
2019-04-05 7:00,8.3,0,0
2019-04-05 8:00,8.7,0,0.03
2019-04-05 9:00,9.8,0,0.33
2019-04-05 10:00,11.9,0.7,1.3
2019-04-05 11:00,13.7,1,2.28
2019-04-05 12:00,14.9,1,2.94
2019-04-05 13:00,16.1,1,3.03
2019-04-05 14:00,16.8,1,2.93
2019-04-05 15:00,17,1,2.62
2019-04-05 16:00,16.7,1,2.16
2019-04-05 17:00,15.8,1,1.54
2019-04-05 18:00,15,1,0.79
2019-04-05 19:00,13,0.6,0.16
2019-04-05 20:00,11.7,,
2019-04-05 21:00,11.1,,
2019-04-05 22:00,10.3,,
2019-04-05 23:00,9.6,,
2019-04-06 0:00,8.5,,
2019-04-06 1:00,8,,
2019-04-06 2:00,7.3,,
2019-04-06 3:00,7,,
2019-04-06 4:00,6.5,,
2019-04-06 5:00,6.2,,
2019-04-06 6:00,5.9,,
2019-04-06 7:00,6.6,0,0.05
2019-04-06 8:00,7.7,0,0.45
2019-04-06 9:00,9.5,0.4,0.76
2019-04-06 10:00,11.3,0.1,0.91
2019-04-06 11:00,11.4,0,0.51
2019-04-06 12:00,12,0,0.66
2019-04-06 13:00,12,0,0.38
2019-04-06 14:00,11.9,0,0.27
2019-04-06 15:00,12,0,0.29
2019-04-06 16:00,11.5,0,0.12
2019-04-06 17:00,10.4,0,0.04
2019-04-06 18:00,9.9,0,0.02
2019-04-06 19:00,10.1,0,0.02
2019-04-06 20:00,9.9,,
2019-04-06 21:00,9.6,,
2019-04-06 22:00,9.4,,
2019-04-06 23:00,8.8,,
2019-04-07 0:00,8.6,,
2019-04-07 1:00,8.5,,
2019-04-07 2:00,8.4,,
2019-04-07 3:00,7.9,,
2019-04-07 4:00,7.3,,
2019-04-07 5:00,6.5,,
2019-04-07 6:00,6.1,,
2019-04-07 7:00,5.6,0.2,0.12
2019-04-07 8:00,6.9,0.9,0.58
2019-04-07 9:00,9.3,0.9,1.28
2019-04-07 10:00,12.4,1,2.11
2019-04-07 11:00,14.7,1,2.6
2019-04-07 12:00,16.6,1,2.8
2019-04-07 13:00,17.9,1,2.99
2019-04-07 14:00,18.7,1,2.92
2019-04-07 15:00,19.9,1,2.45
2019-04-07 16:00,19.6,1,1.82
2019-04-07 17:00,18.3,1,1.2
2019-04-07 18:00,17.6,1,0.73
2019-04-07 19:00,15.8,0.4,0.17
2019-04-07 20:00,13.7,0,0
2019-04-07 21:00,12.6,,
2019-04-07 22:00,11.8,,
2019-04-07 23:00,10.9,,
2019-04-08 0:00,10.6,,
2019-04-08 1:00,10.5,,
2019-04-08 2:00,10,,
2019-04-08 3:00,9.5,,
2019-04-08 4:00,8.7,,
2019-04-08 5:00,8.2,,
2019-04-08 6:00,8.1,,
2019-04-08 7:00,7.7,0,0.08
2019-04-08 8:00,8.4,1,0.66
2019-04-08 9:00,10.3,1,1.4
2019-04-08 10:00,12,1,2.09
2019-04-08 11:00,13.4,1,2.67
2019-04-08 12:00,14.5,1,3.11
2019-04-08 13:00,15,1,3.25
2019-04-08 14:00,15.9,1,3.14
2019-04-08 15:00,16.4,1,2.8
2019-04-08 16:00,16.8,1,2.28
2019-04-08 17:00,16.7,1,1.51
2019-04-08 18:00,13.8,0.9,0.66
2019-04-08 19:00,12.3,0,0.09
2019-04-08 20:00,11.3,0,0
2019-04-08 21:00,10.7,,
2019-04-08 22:00,10.5,,
2019-04-08 23:00,10,,
2019-04-09 0:00,9.3,,
2019-04-09 1:00,8.9,,
2019-04-09 2:00,8.5,,
2019-04-09 3:00,8.9,,
2019-04-09 4:00,8.7,,
2019-04-09 5:00,8.7,,
2019-04-09 6:00,8.4,,
2019-04-09 7:00,8.8,0,0.09
2019-04-09 8:00,9.8,0,0.4
2019-04-09 9:00,11.7,0.6,1.03
2019-04-09 10:00,13,0.2,1.22
2019-04-09 11:00,13.3,0,0.83
2019-04-09 12:00,13.1,0,0.58
2019-04-09 13:00,13.1,0,0.37
2019-04-09 14:00,13.4,0,0.42
2019-04-09 15:00,13.4,0,0.46
2019-04-09 16:00,12.5,0,0.16
2019-04-09 17:00,10.5,0,0.07
2019-04-09 18:00,7.4,0,0.01
2019-04-09 19:00,7,0,0
2019-04-09 20:00,6.5,0,0
2019-04-09 21:00,5.7,,
2019-04-09 22:00,5,,
2019-04-09 23:00,4.7,,
2019-04-10 0:00,4.8,,
2019-04-10 1:00,4.8,,
2019-04-10 2:00,4.9,,
2019-04-10 3:00,4.9,,
2019-04-10 4:00,5.1,,
2019-04-10 5:00,5.2,,
2019-04-10 6:00,5.4,,
2019-04-10 7:00,5.6,0,0.01
2019-04-10 8:00,6.1,0,0.14
2019-04-10 9:00,6.4,0,0.18
2019-04-10 10:00,7.2,0,0.46
2019-04-10 11:00,7,0,0.37
2019-04-10 12:00,6.9,0,0.65
2019-04-10 13:00,7.7,0,0.87
2019-04-10 14:00,8.6,0.1,1.14
2019-04-10 15:00,8.7,0,0.64
2019-04-10 16:00,9.5,0.1,1.05
2019-04-10 17:00,9.8,0,0.81
2019-04-10 18:00,9.9,0.5,0.45
2019-04-10 19:00,9.1,0.4,0.21
2019-04-10 20:00,8.7,0,0
2019-04-10 21:00,8.5,,
2019-04-10 22:00,7.8,,
2019-04-10 23:00,6.9,,
2019-04-11 0:00,6.4,,
2019-04-11 1:00,5.9,,
2019-04-11 2:00,5.2,,
2019-04-11 3:00,5,,
2019-04-11 4:00,4.6,,
2019-04-11 5:00,4.4,,
2019-04-11 6:00,4.3,,
2019-04-11 7:00,4.5,0,0.14
2019-04-11 8:00,5.8,0,0.46
2019-04-11 9:00,7.6,1,1.12
2019-04-11 10:00,10.1,1,1.94
2019-04-11 11:00,12.1,1,2.46
2019-04-11 12:00,13.4,1,2.83
2019-04-11 13:00,14.7,1,3.1
2019-04-11 14:00,14.9,1,2.98
2019-04-11 15:00,14.8,0.9,2.07
2019-04-11 16:00,15.2,1,1.82
2019-04-11 17:00,14.4,1,1.28
2019-04-11 18:00,12.9,0.9,0.64
2019-04-11 19:00,11.5,0,0.1
2019-04-11 20:00,10.5,0,0
2019-04-11 21:00,9.7,,
2019-04-11 22:00,9.2,,
2019-04-11 23:00,8.9,,
2019-04-12 0:00,8.4,,
2019-04-12 1:00,8,,
2019-04-12 2:00,7.6,,
2019-04-12 3:00,6.7,,
2019-04-12 4:00,6.2,,
2019-04-12 5:00,5.7,,
2019-04-12 6:00,5.8,,
2019-04-12 7:00,5.6,0.2,0.11
2019-04-12 8:00,7,1,0.65
2019-04-12 9:00,9.7,1,1.37
2019-04-12 10:00,12.3,1,2.08
2019-04-12 11:00,14.3,1,2.67
2019-04-12 12:00,15.9,1,3.04
2019-04-12 13:00,17.1,1,3.17
2019-04-12 14:00,17.9,1,3.11
2019-04-12 15:00,18.2,1,2.76
2019-04-12 16:00,18,1,2.28
2019-04-12 17:00,16.7,1,1.61
2019-04-12 18:00,14.9,1,0.73
2019-04-12 19:00,12.9,0.2,0.15
2019-04-12 20:00,11.5,0,0
2019-04-12 21:00,10.8,,
2019-04-12 22:00,10,,
2019-04-12 23:00,9.3,,
2019-04-13 0:00,8.8,,
2019-04-13 1:00,8.2,,
2019-04-13 2:00,7.6,,
2019-04-13 3:00,7.2,,
2019-04-13 4:00,6.7,,
2019-04-13 5:00,6.4,,
2019-04-13 6:00,6.2,,
2019-04-13 7:00,6.4,0,0.12
2019-04-13 8:00,8.1,0.7,0.65
2019-04-13 9:00,10.6,1,1.39
2019-04-13 10:00,13.3,1,2.07
2019-04-13 11:00,14.7,1,2.4
2019-04-13 12:00,15.8,1,2.93
2019-04-13 13:00,17.1,1,3.06
2019-04-13 14:00,17.3,1,2.89
2019-04-13 15:00,17.6,1,2.69
2019-04-13 16:00,17.3,1,2.3
2019-04-13 17:00,16.7,1,1.56
2019-04-13 18:00,15.4,1,0.75
2019-04-13 19:00,13.6,0.1,0.15
2019-04-13 20:00,12.4,0,0
2019-04-13 21:00,11.5,,
2019-04-13 22:00,10.7,,
2019-04-13 23:00,10.6,,
2019-04-14 0:00,10.1,,
2019-04-14 1:00,9.8,,
2019-04-14 2:00,9.4,,
2019-04-14 3:00,9.1,,
2019-04-14 4:00,8.9,,
2019-04-14 5:00,9.5,,
2019-04-14 6:00,9.5,,
2019-04-14 7:00,8.9,0,0.02
2019-04-14 8:00,8.4,0,0.03
2019-04-14 9:00,8.5,0,0.14
2019-04-14 10:00,8,0,0.13
2019-04-14 11:00,7.8,0,0.26
2019-04-14 12:00,8.1,0,0.21
2019-04-14 13:00,9.5,0.1,0.67
2019-04-14 14:00,11.5,0.7,1.68
2019-04-14 15:00,12.7,0.9,1.89
2019-04-14 16:00,13.5,0.6,1.26
2019-04-14 17:00,13,1,0.97
2019-04-14 18:00,12.7,1,0.86
2019-04-14 19:00,11.1,0.7,0.23
2019-04-14 20:00,10,0,0
2019-04-14 21:00,9.1,,
2019-04-14 22:00,8.5,,
2019-04-14 23:00,7.7,,
2019-04-15 0:00,6.9,,
2019-04-15 1:00,6,,
2019-04-15 2:00,5.3,,
2019-04-15 3:00,4.6,,
2019-04-15 4:00,4.2,,
2019-04-15 5:00,4.5,,
2019-04-15 6:00,4,0,0
2019-04-15 7:00,4.5,0.4,0.17
2019-04-15 8:00,6.8,1,0.76
2019-04-15 9:00,10.1,1,1.46
2019-04-15 10:00,12.8,1,2.14
2019-04-15 11:00,14.8,1,2.66
2019-04-15 12:00,16.8,1,2.93
2019-04-15 13:00,17.3,1,3.09
2019-04-15 14:00,17.7,1,3.02
2019-04-15 15:00,17.6,1,2.76
2019-04-15 16:00,17.6,1,2.3
2019-04-15 17:00,17.5,1,1.67
2019-04-15 18:00,16.8,1,0.9
2019-04-15 19:00,14.8,0.7,0.21
2019-04-15 20:00,13.6,0,0
2019-04-15 21:00,12.6,,
2019-04-15 22:00,11.7,,
2019-04-15 23:00,10.6,,
2019-04-16 0:00,10.1,,
2019-04-16 1:00,9.8,,
2019-04-16 2:00,9.5,,
2019-04-16 3:00,8.5,,
2019-04-16 4:00,8.1,,
2019-04-16 5:00,7.5,,
2019-04-16 6:00,6.9,0,0
2019-04-16 7:00,7.2,0.5,0.19
2019-04-16 8:00,10,1,0.84
2019-04-16 9:00,13,1,1.63
2019-04-16 10:00,15.8,1,2.32
2019-04-16 11:00,17.3,1,2.69
2019-04-16 12:00,19.7,1,3.13
2019-04-16 13:00,20.6,1,3.28
2019-04-16 14:00,21.8,1,2.85
2019-04-16 15:00,22.1,1,2.42
2019-04-16 16:00,21.9,1,1.81
2019-04-16 17:00,21.2,1,1.44
2019-04-16 18:00,20,1,0.84
2019-04-16 19:00,18,0,0.14
2019-04-16 20:00,16.6,0,0
2019-04-16 21:00,16,,
2019-04-16 22:00,14.7,,
2019-04-16 23:00,13.5,,
2019-04-17 0:00,12.9,,
2019-04-17 1:00,11.9,,
2019-04-17 2:00,11.3,,
2019-04-17 3:00,10.9,,
2019-04-17 4:00,10.4,,
2019-04-17 5:00,9.5,,
2019-04-17 6:00,9.2,0,0
2019-04-17 7:00,9.4,0.4,0.14
2019-04-17 8:00,11.9,1,0.86
2019-04-17 9:00,15.3,1,1.61
2019-04-17 10:00,17.9,1,2.29
2019-04-17 11:00,20,1,2.77
2019-04-17 12:00,20.8,1,3.08
2019-04-17 13:00,21.6,1,3.23
2019-04-17 14:00,21.2,1,3.13
2019-04-17 15:00,21.1,1,2.84
2019-04-17 16:00,20.8,1,2.31
2019-04-17 17:00,19.8,1,1.52
2019-04-17 18:00,18.6,1,0.92
2019-04-17 19:00,16.3,0.8,0.24
2019-04-17 20:00,14.7,0,0
2019-04-17 21:00,13.9,,
2019-04-17 22:00,13.4,,
2019-04-17 23:00,13,,
2019-04-18 0:00,12.9,,
2019-04-18 1:00,13,,
2019-04-18 2:00,12.3,,
2019-04-18 3:00,11.7,,
2019-04-18 4:00,11.3,,
2019-04-18 5:00,11.1,,
2019-04-18 6:00,11.2,0,0
2019-04-18 7:00,11.9,0,0.16
2019-04-18 8:00,13,0.5,0.67
2019-04-18 9:00,13.9,0.5,0.81
2019-04-18 10:00,14.5,0.1,0.82
2019-04-18 11:00,14.5,0,0.56
2019-04-18 12:00,14.5,0,0.25
2019-04-18 13:00,15.7,0.2,0.81
2019-04-18 14:00,15.3,0.2,1.05
2019-04-18 15:00,14.5,0,0.36
2019-04-18 16:00,13.6,0,0.17
2019-04-18 17:00,13.1,0,0.14
2019-04-18 18:00,12.7,0,0.07
2019-04-18 19:00,12.3,0,0.01
2019-04-18 20:00,12.2,0,0
2019-04-18 21:00,11.8,,
2019-04-18 22:00,11.3,,
2019-04-18 23:00,10.9,,
2019-04-19 0:00,10.4,,
2019-04-19 1:00,10,,
2019-04-19 2:00,10.1,,
2019-04-19 3:00,9.8,,
2019-04-19 4:00,9.7,,
2019-04-19 5:00,9.8,,
2019-04-19 6:00,10,0,0
2019-04-19 7:00,10.7,0,0.08
2019-04-19 8:00,11.2,0,0.31
2019-04-19 9:00,12.1,0,0.63
2019-04-19 10:00,12.8,0,0.89
2019-04-19 11:00,13.3,0,0.97
2019-04-19 12:00,13.7,0,0.75
2019-04-19 13:00,15.6,0.2,1.61
2019-04-19 14:00,17.5,1,2.96
2019-04-19 15:00,18.4,1,2.73
2019-04-19 16:00,19.1,1,2.24
2019-04-19 17:00,19.3,1,1.59
2019-04-19 18:00,18.9,1,0.86
2019-04-19 19:00,17.5,0.7,0.22
2019-04-19 20:00,16.2,0,0
2019-04-19 21:00,15.1,,
2019-04-19 22:00,14.1,,
2019-04-19 23:00,13.3,,
2019-04-20 0:00,12.5,,
2019-04-20 1:00,11.7,,
2019-04-20 2:00,11.1,,
2019-04-20 3:00,10.4,,
2019-04-20 4:00,9.9,,
2019-04-20 5:00,9.8,,
2019-04-20 6:00,10.5,0,0
2019-04-20 7:00,11.1,0,0.09
2019-04-20 8:00,12.1,0,0.31
2019-04-20 9:00,13.1,0,0.54
2019-04-20 10:00,14.5,0.2,1.15
2019-04-20 11:00,16.4,0.6,1.94
2019-04-20 12:00,17,0.8,1.93
2019-04-20 13:00,17.7,0.9,1.98
2019-04-20 14:00,17.7,0.9,2.03
2019-04-20 15:00,18.9,1,2.55
2019-04-20 16:00,18.2,0.4,1.29
2019-04-20 17:00,17,0.2,0.6
2019-04-20 18:00,16.1,0,0.2
2019-04-20 19:00,15.5,0,0.02
2019-04-20 20:00,15,0,0
2019-04-20 21:00,14.7,,
2019-04-20 22:00,13.9,,
2019-04-20 23:00,13.7,,
2019-04-21 0:00,13.5,,
2019-04-21 1:00,13,,
2019-04-21 2:00,13,,
2019-04-21 3:00,12.8,,
2019-04-21 4:00,12.4,,
2019-04-21 5:00,12.3,,
2019-04-21 6:00,12.2,0,0
2019-04-21 7:00,12.7,0,0.06
2019-04-21 8:00,13,0,0.15
2019-04-21 9:00,13.4,0,0.21
2019-04-21 10:00,14.2,0,0.61
2019-04-21 11:00,14.7,0,0.79
2019-04-21 12:00,16.1,0.1,1.42
2019-04-21 13:00,17.3,0.1,1.8
2019-04-21 14:00,17.9,0,1.6
2019-04-21 15:00,19.3,1,2.5
2019-04-21 16:00,19.8,1,2.12
2019-04-21 17:00,20.1,1,1.32
2019-04-21 18:00,18,0.8,0.67
2019-04-21 19:00,16.5,0.1,0.17
2019-04-21 20:00,15.6,0,0
2019-04-21 21:00,14.3,,
2019-04-21 22:00,13.5,,
2019-04-21 23:00,13,,
2019-04-22 0:00,12.5,,
2019-04-22 1:00,12.1,,
2019-04-22 2:00,11.6,,
2019-04-22 3:00,11.4,,
2019-04-22 4:00,11.2,,
2019-04-22 5:00,10.8,,
2019-04-22 6:00,10.7,0,0
2019-04-22 7:00,11.4,0.2,0.22
2019-04-22 8:00,13.5,1,0.81
2019-04-22 9:00,16.4,1,1.53
2019-04-22 10:00,18.8,1,2.17
2019-04-22 11:00,21,1,2.68
2019-04-22 12:00,22.9,1,2.98
2019-04-22 13:00,24.4,1,3.09
2019-04-22 14:00,26.1,1,2.98
2019-04-22 15:00,27.4,1,2.65
2019-04-22 16:00,28,1,2.06
2019-04-22 17:00,27.6,1,1.32
2019-04-22 18:00,25.8,0.9,0.73
2019-04-22 19:00,24.3,0,0.2
2019-04-22 20:00,22.5,0,0
2019-04-22 21:00,21.3,,
2019-04-22 22:00,20,,
2019-04-22 23:00,19.1,,
2019-04-23 0:00,18.2,,
2019-04-23 1:00,17.5,,
2019-04-23 2:00,16.8,,
2019-04-23 3:00,16.4,,
2019-04-23 4:00,16.2,,
2019-04-23 5:00,16,,
2019-04-23 6:00,15.3,0,0
2019-04-23 7:00,15.6,0.1,0.25
2019-04-23 8:00,17.9,0.7,0.74
2019-04-23 9:00,20.4,1,1.42
2019-04-23 10:00,22.1,0.5,1.52
2019-04-23 11:00,23.9,1,2.08
2019-04-23 12:00,25.1,0.9,2.16
2019-04-23 13:00,25,0,1.2
2019-04-23 14:00,25.3,0,1
2019-04-23 15:00,25.3,0,0.9
2019-04-23 16:00,24.7,0,0.94
2019-04-23 17:00,24.4,0,0.61
2019-04-23 18:00,23.3,0,0.24
2019-04-23 19:00,21.1,0,0.08
2019-04-23 20:00,19.8,0,0
2019-04-23 21:00,19,,
2019-04-23 22:00,18.7,,
2019-04-23 23:00,18.3,,
2019-04-24 0:00,18,,
2019-04-24 1:00,17.6,,
2019-04-24 2:00,16.8,,
2019-04-24 3:00,16.5,,
2019-04-24 4:00,16.2,,
2019-04-24 5:00,16,,
2019-04-24 6:00,15.8,0,0
2019-04-24 7:00,16.1,0,0.1
2019-04-24 8:00,16.5,0,0.27
2019-04-24 9:00,17.2,0,0.51
2019-04-24 10:00,19,0,1.11
2019-04-24 11:00,19.3,0.4,1.53
2019-04-24 12:00,21.6,1,2.7
2019-04-24 13:00,23.3,1,2.71
2019-04-24 14:00,24.5,1,2.74
2019-04-24 15:00,25.5,1,2.74
2019-04-24 16:00,25.6,1,2.04
2019-04-24 17:00,24,1,1.42
2019-04-24 18:00,22.8,1,0.81
2019-04-24 19:00,21.3,0.6,0.23
2019-04-24 20:00,20.1,0,0
2019-04-24 21:00,19.2,,
2019-04-24 22:00,18.4,,
2019-04-24 23:00,17.7,,
2019-04-25 0:00,17.1,,
2019-04-25 1:00,16.7,,
2019-04-25 2:00,16.5,,
2019-04-25 3:00,16.5,,
2019-04-25 4:00,16.9,,
2019-04-25 5:00,17.1,,
2019-04-25 6:00,16.6,0,0
2019-04-25 7:00,15.9,0,0.04
2019-04-25 8:00,15.8,0,0.26
2019-04-25 9:00,15.8,0,0.45
2019-04-25 10:00,15.8,0,0.69
2019-04-25 11:00,14.7,0,0.28
2019-04-25 12:00,14.9,0,0.43
2019-04-25 13:00,14,0,0.55
2019-04-25 14:00,12.7,0,0.28
2019-04-25 15:00,11.9,0,0.16
2019-04-25 16:00,11,0,0.14
2019-04-25 17:00,10.5,0,0.12
2019-04-25 18:00,10.2,0,0.08
2019-04-25 19:00,10.1,0,0
2019-04-25 20:00,10.2,0,0
2019-04-25 21:00,10.2,,
2019-04-25 22:00,10.2,,
2019-04-25 23:00,9.9,,
2019-04-26 0:00,9.4,,
2019-04-26 1:00,9,,
2019-04-26 2:00,8.5,,
2019-04-26 3:00,8.3,,
2019-04-26 4:00,8,,
2019-04-26 5:00,8,,
2019-04-26 6:00,8,0,0
2019-04-26 7:00,7.9,0,0.01
2019-04-26 8:00,8,0,0.08
2019-04-26 9:00,8.4,0,0.2
2019-04-26 10:00,9,0,0.41
2019-04-26 11:00,9.3,0,0.35
2019-04-26 12:00,9.6,0,0.36
2019-04-26 13:00,9.8,0,0.39
2019-04-26 14:00,9.9,0,0.48
2019-04-26 15:00,9.5,0,0.29
2019-04-26 16:00,9.5,0,0.32
2019-04-26 17:00,9.2,0,0.25
2019-04-26 18:00,9.2,0,0.25
2019-04-26 19:00,9.1,0,0.12
2019-04-26 20:00,8.9,0,0
2019-04-26 21:00,8.3,,
2019-04-26 22:00,7.4,,
2019-04-26 23:00,6.7,,
2019-04-27 0:00,6.2,,
2019-04-27 1:00,5.6,,
2019-04-27 2:00,5.2,,
2019-04-27 3:00,5.1,,
2019-04-27 4:00,4.9,,
2019-04-27 5:00,4.2,,
2019-04-27 6:00,4.3,0,0.01
2019-04-27 7:00,5,0.6,0.32
2019-04-27 8:00,7.2,1,1.05
2019-04-27 9:00,9.7,1,1.77
2019-04-27 10:00,12,1,2.43
2019-04-27 11:00,14.1,1,2.89
2019-04-27 12:00,15.8,1,3.24
2019-04-27 13:00,17.1,1,3.07
2019-04-27 14:00,17.4,0.8,2.43
2019-04-27 15:00,18,1,2.43
2019-04-27 16:00,17.3,1,1.79
2019-04-27 17:00,16.7,0,0.84
2019-04-27 18:00,16.1,0.8,0.79
2019-04-27 19:00,14.1,0.1,0.18
2019-04-27 20:00,13.1,0,0
2019-04-27 21:00,12.3,,
2019-04-27 22:00,11.8,,
2019-04-27 23:00,11.7,,
2019-04-28 0:00,11.7,,
2019-04-28 1:00,12,,
2019-04-28 2:00,11.8,,
2019-04-28 3:00,11.6,,
2019-04-28 4:00,11.5,,
2019-04-28 5:00,11.3,,
2019-04-28 6:00,11,0,0
2019-04-28 7:00,10.9,0,0.1
2019-04-28 8:00,11.4,0,0.34
2019-04-28 9:00,11.9,0,0.46
2019-04-28 10:00,12.3,0,0.58
2019-04-28 11:00,14.1,0.5,2.01
2019-04-28 12:00,15.9,1,2.56
2019-04-28 13:00,16.2,0.9,2.23
2019-04-28 14:00,15.5,0,1.11
2019-04-28 15:00,16.1,0.4,1.36
2019-04-28 16:00,15.4,0,0.49
2019-04-28 17:00,15.1,0,0.41
2019-04-28 18:00,14.5,0,0.19
2019-04-28 19:00,14.2,0.6,0.24
2019-04-28 20:00,12.8,0,0.01
2019-04-28 21:00,11.9,,
2019-04-28 22:00,11,,
2019-04-28 23:00,10.5,,
2019-04-29 0:00,9.9,,
2019-04-29 1:00,9.7,,
2019-04-29 2:00,9.3,,
2019-04-29 3:00,8.8,,
2019-04-29 4:00,8.6,,
2019-04-29 5:00,8.6,,
2019-04-29 6:00,8.3,0,0
2019-04-29 7:00,8.9,0,0.19
2019-04-29 8:00,11,0.5,0.72
2019-04-29 9:00,13.3,1,1.31
2019-04-29 10:00,14.5,0.3,1.35
2019-04-29 11:00,15.3,0,1.26
2019-04-29 12:00,15.8,0,1
2019-04-29 13:00,16,0,0.73
2019-04-29 14:00,15.9,0,0.47
2019-04-29 15:00,15.8,0,0.39
2019-04-29 16:00,16,0,0.51
2019-04-29 17:00,16.3,0,0.56
2019-04-29 18:00,17.3,0.9,1.03
2019-04-29 19:00,16.1,0.6,0.29
2019-04-29 20:00,14.4,0,0
2019-04-29 21:00,13.5,,
2019-04-29 22:00,12.7,,
2019-04-29 23:00,12.1,,
2019-04-30 0:00,11.5,,
2019-04-30 1:00,11.1,,
2019-04-30 2:00,10.8,,
2019-04-30 3:00,10.3,,
2019-04-30 4:00,9.8,,
2019-04-30 5:00,9.4,,
2019-04-30 6:00,9,0,0.01
2019-04-30 7:00,9.7,0.1,0.26
2019-04-30 8:00,12.1,1,0.78
2019-04-30 9:00,14.4,1,1.39
2019-04-30 10:00,16.4,1,1.79
2019-04-30 11:00,18.6,1,2.3
2019-04-30 12:00,20.1,1,2.61
2019-04-30 13:00,21,1,2.66
2019-04-30 14:00,21.8,1,2.67
2019-04-30 15:00,22.3,1,2.62
